/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
#############
Data loaded
#############

  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [14:54<2:14:07, 894.20s/it] 20%|██        | 2/10 [29:32<1:57:58, 884.80s/it] 30%|███       | 3/10 [44:19<1:43:20, 885.73s/it] 40%|████      | 4/10 [59:08<1:28:42, 887.15s/it] 50%|█████     | 5/10 [1:13:51<1:13:47, 885.54s/it] 60%|██████    | 6/10 [1:28:30<58:54, 883.53s/it]   70%|███████   | 7/10 [1:43:24<44:20, 886.85s/it] 80%|████████  | 8/10 [1:58:06<29:30, 885.34s/it] 90%|█████████ | 9/10 [2:12:54<14:46, 886.19s/it]100%|██████████| 10/10 [2:27:37<00:00, 885.01s/it]100%|██████████| 10/10 [2:27:37<00:00, 885.71s/it]
full LL: -58253.395	 Correlation accuracy: 0.3850815850815851

full LL: -58855.836	 Correlation accuracy: 0.3805970149253731

full LL: -59010.008	 Correlation accuracy: 0.45848757271285034

full LL: -59599.25	 Correlation accuracy: 0.38269230769230766

full LL: -59110.477	 Correlation accuracy: 0.34527162977867204

full LL: -59044.062	 Correlation accuracy: 0.40048076923076925

full LL: -59663.125	 Correlation accuracy: 0.4228855721393035

full LL: -59668.28	 Correlation accuracy: 0.38849868305531166

full LL: -59877.94	 Correlation accuracy: 0.3958041958041958

full LL: -58866.535	 Correlation accuracy: 0.41025641025641024

full LL: -59389.227	 Correlation accuracy: 0.38715513342379015

full LL: -59054.258	 Correlation accuracy: 0.3808857808857809

full LL: -59323.773	 Correlation accuracy: 0.4330357142857143

full LL: -59314.305	 Correlation accuracy: 0.42950819672131146

full LL: -59752.89	 Correlation accuracy: 0.35403726708074534

full LL: -59979.96	 Correlation accuracy: 0.40576923076923077

full LL: -60107.938	 Correlation accuracy: 0.4131944444444444

full LL: -58344.05	 Correlation accuracy: 0.383989145183175

full LL: -60501.19	 Correlation accuracy: 0.3929606625258799

full LL: -59741.086	 Correlation accuracy: 0.446853516657853

full LL: -59105.074	 Correlation accuracy: 0.4177683765203596

full LL: -57862.1	 Correlation accuracy: 0.4341618191433104

full LL: -61194.49	 Correlation accuracy: 0.4219114219114219

full LL: -60493.06	 Correlation accuracy: 0.417306052855925

full LL: -60133.98	 Correlation accuracy: 0.4352278545826933

